Files already downloaded and verified
Files already downloaded and verified
epoch: 0
Train Loss: 0.2942, Train Acc: 0.17
Test Loss: 0.0416, Test Acc: 0.86
X: 0.019999999999999934, Y: 0.019999999999999934
Test Loss: 0.0359, Test Acc: 0.88
X: 0.029999999999999943, Y: 0.019999999999999934
Test Loss: 0.0422, Test Acc: 0.85
X: 0.039999999999999925, Y: 0.019999999999999934
Test Loss: 0.0425, Test Acc: 0.87
X: 0.049999999999999906, Y: 0.019999999999999934
Test Loss: 0.0373, Test Acc: 0.89
X: 0.059999999999999915, Y: 0.019999999999999934
Test Loss: 0.0376, Test Acc: 0.88
X: 0.06999999999999992, Y: 0.019999999999999934
Test Loss: 0.0389, Test Acc: 0.87
X: 0.0799999999999999, Y: 0.019999999999999934
Test Loss: 0.0424, Test Acc: 0.86
X: 0.08999999999999989, Y: 0.019999999999999934
Test Loss: 0.0378, Test Acc: 0.88
X: 0.0999999999999999, Y: 0.019999999999999934
Test Loss: 0.0430, Test Acc: 0.88
X: -0.1, Y: 0.029999999999999943
Test Loss: 0.0373, Test Acc: 0.89
X: -0.09000000000000001, Y: 0.029999999999999943
Test Loss: 0.0366, Test Acc: 0.89
X: -0.08000000000000002, Y: 0.029999999999999943
Test Loss: 0.0369, Test Acc: 0.87
X: -0.07000000000000002, Y: 0.029999999999999943
Test Loss: 0.0346, Test Acc: 0.88
X: -0.060000000000000026, Y: 0.029999999999999943
Test Loss: 0.0351, Test Acc: 0.89
X: -0.05000000000000003, Y: 0.029999999999999943
Test Loss: 0.0342, Test Acc: 0.88
X: -0.040000000000000036, Y: 0.029999999999999943
Test Loss: 0.0390, Test Acc: 0.87
X: -0.03000000000000004, Y: 0.029999999999999943
Test Loss: 0.0352, Test Acc: 0.88
X: -0.020000000000000046, Y: 0.029999999999999943
Test Loss: 0.0407, Test Acc: 0.88
X: -0.01000000000000005, Y: 0.029999999999999943
Test Loss: 0.0405, Test Acc: 0.87
X: -5.551115123125783e-17, Y: 0.029999999999999943
Test Loss: 0.0422, Test Acc: 0.86
X: 0.00999999999999994, Y: 0.029999999999999943
Test Loss: 0.0352, Test Acc: 0.88
X: 0.019999999999999934, Y: 0.029999999999999943
Test Loss: 0.0347, Test Acc: 0.89
X: 0.029999999999999943, Y: 0.029999999999999943
Test Loss: 0.0333, Test Acc: 0.89
X: 0.039999999999999925, Y: 0.029999999999999943
Test Loss: 0.0353, Test Acc: 0.88
X: 0.049999999999999906, Y: 0.029999999999999943
Test Loss: 0.0380, Test Acc: 0.88
X: 0.059999999999999915, Y: 0.029999999999999943
Test Loss: 0.0385, Test Acc: 0.87
X: 0.06999999999999992, Y: 0.029999999999999943
Test Loss: 0.0396, Test Acc: 0.88
X: 0.0799999999999999, Y: 0.029999999999999943
Test Loss: 0.0408, Test Acc: 0.86
X: 0.08999999999999989, Y: 0.029999999999999943
Test Loss: 0.0392, Test Acc: 0.87
X: 0.0999999999999999, Y: 0.029999999999999943
Test Loss: 0.0370, Test Acc: 0.88
X: -0.1, Y: 0.039999999999999925
Test Loss: 0.0403, Test Acc: 0.87
X: -0.09000000000000001, Y: 0.039999999999999925
Test Loss: 0.0375, Test Acc: 0.88
X: -0.08000000000000002, Y: 0.039999999999999925
Test Loss: 0.0376, Test Acc: 0.88
X: -0.07000000000000002, Y: 0.039999999999999925
Test Loss: 0.0395, Test Acc: 0.87
X: -0.060000000000000026, Y: 0.039999999999999925
Test Loss: 0.0343, Test Acc: 0.89
X: -0.05000000000000003, Y: 0.039999999999999925
Test Loss: 0.0342, Test Acc: 0.89
X: -0.040000000000000036, Y: 0.039999999999999925
Test Loss: 0.0358, Test Acc: 0.88
X: -0.03000000000000004, Y: 0.039999999999999925
Test Loss: 0.0395, Test Acc: 0.89
X: -0.020000000000000046, Y: 0.039999999999999925
Test Loss: 0.0405, Test Acc: 0.87
X: -0.01000000000000005, Y: 0.039999999999999925
Test Loss: 0.0400, Test Acc: 0.86
X: -5.551115123125783e-17, Y: 0.039999999999999925
Test Loss: 0.0370, Test Acc: 0.88
X: 0.00999999999999994, Y: 0.039999999999999925
Test Loss: 0.0388, Test Acc: 0.88
X: 0.019999999999999934, Y: 0.039999999999999925
Test Loss: 0.0321, Test Acc: 0.89
X: 0.029999999999999943, Y: 0.039999999999999925
Test Loss: 0.0428, Test Acc: 0.86
X: 0.039999999999999925, Y: 0.039999999999999925
Test Loss: 0.0408, Test Acc: 0.87
X: 0.049999999999999906, Y: 0.039999999999999925
Test Loss: 0.0386, Test Acc: 0.87
X: 0.059999999999999915, Y: 0.039999999999999925
Test Loss: 0.0395, Test Acc: 0.88
X: 0.06999999999999992, Y: 0.039999999999999925
Test Loss: 0.0416, Test Acc: 0.87
X: 0.0799999999999999, Y: 0.039999999999999925
Test Loss: 0.0358, Test Acc: 0.89
X: 0.08999999999999989, Y: 0.039999999999999925
Test Loss: 0.0364, Test Acc: 0.89
X: 0.0999999999999999, Y: 0.039999999999999925
Test Loss: 0.0440, Test Acc: 0.86
X: -0.1, Y: 0.049999999999999906
Test Loss: 0.0365, Test Acc: 0.89
X: -0.09000000000000001, Y: 0.049999999999999906
Test Loss: 0.0387, Test Acc: 0.87
X: -0.08000000000000002, Y: 0.049999999999999906
Test Loss: 0.0395, Test Acc: 0.87
X: -0.07000000000000002, Y: 0.049999999999999906
Test Loss: 0.0404, Test Acc: 0.87
X: -0.060000000000000026, Y: 0.049999999999999906
Test Loss: 0.0401, Test Acc: 0.88
X: -0.05000000000000003, Y: 0.049999999999999906
Test Loss: 0.0387, Test Acc: 0.88
X: -0.040000000000000036, Y: 0.049999999999999906
Test Loss: 0.0427, Test Acc: 0.85
X: -0.03000000000000004, Y: 0.049999999999999906
Test Loss: 0.0353, Test Acc: 0.88
X: -0.020000000000000046, Y: 0.049999999999999906
Test Loss: 0.0370, Test Acc: 0.88
X: -0.01000000000000005, Y: 0.049999999999999906
Test Loss: 0.0359, Test Acc: 0.91
X: -5.551115123125783e-17, Y: 0.049999999999999906
Test Loss: 0.0347, Test Acc: 0.89
X: 0.00999999999999994, Y: 0.049999999999999906
Test Loss: 0.0427, Test Acc: 0.87
X: 0.019999999999999934, Y: 0.049999999999999906
Test Loss: 0.0383, Test Acc: 0.88
X: 0.029999999999999943, Y: 0.049999999999999906
Test Loss: 0.0395, Test Acc: 0.87
X: 0.039999999999999925, Y: 0.049999999999999906
Test Loss: 0.0381, Test Acc: 0.88
X: 0.049999999999999906, Y: 0.049999999999999906
Test Loss: 0.0387, Test Acc: 0.88
X: 0.059999999999999915, Y: 0.049999999999999906
Test Loss: 0.0449, Test Acc: 0.88
X: 0.06999999999999992, Y: 0.049999999999999906
Test Loss: 0.0351, Test Acc: 0.89
X: 0.0799999999999999, Y: 0.049999999999999906
Test Loss: 0.0422, Test Acc: 0.86
X: 0.08999999999999989, Y: 0.049999999999999906
Test Loss: 0.0379, Test Acc: 0.87
X: 0.0999999999999999, Y: 0.049999999999999906
Test Loss: 0.0405, Test Acc: 0.86
X: -0.1, Y: 0.059999999999999915
Test Loss: 0.0377, Test Acc: 0.86
X: -0.09000000000000001, Y: 0.059999999999999915
Test Loss: 0.0431, Test Acc: 0.86
X: -0.08000000000000002, Y: 0.059999999999999915
Test Loss: 0.0405, Test Acc: 0.86
X: -0.07000000000000002, Y: 0.059999999999999915
Test Loss: 0.0433, Test Acc: 0.86
X: -0.060000000000000026, Y: 0.059999999999999915
Test Loss: 0.0378, Test Acc: 0.88
X: -0.05000000000000003, Y: 0.059999999999999915
Test Loss: 0.0397, Test Acc: 0.88
X: -0.040000000000000036, Y: 0.059999999999999915
Test Loss: 0.0343, Test Acc: 0.89
X: -0.03000000000000004, Y: 0.059999999999999915
Test Loss: 0.0425, Test Acc: 0.86
X: -0.020000000000000046, Y: 0.059999999999999915
Test Loss: 0.0343, Test Acc: 0.89
X: -0.01000000000000005, Y: 0.059999999999999915
Test Loss: 0.0405, Test Acc: 0.86
X: -5.551115123125783e-17, Y: 0.059999999999999915
Test Loss: 0.0336, Test Acc: 0.89
X: 0.00999999999999994, Y: 0.059999999999999915
Test Loss: 0.0345, Test Acc: 0.89
X: 0.019999999999999934, Y: 0.059999999999999915
Test Loss: 0.0417, Test Acc: 0.86
X: 0.029999999999999943, Y: 0.059999999999999915
Test Loss: 0.0395, Test Acc: 0.88
X: 0.039999999999999925, Y: 0.059999999999999915
Test Loss: 0.0340, Test Acc: 0.89
X: 0.049999999999999906, Y: 0.059999999999999915
Test Loss: 0.0370, Test Acc: 0.88
X: 0.059999999999999915, Y: 0.059999999999999915
Test Loss: 0.0316, Test Acc: 0.91
X: 0.06999999999999992, Y: 0.059999999999999915
Test Loss: 0.0391, Test Acc: 0.88
X: 0.0799999999999999, Y: 0.059999999999999915
Test Loss: 0.0397, Test Acc: 0.88
X: 0.08999999999999989, Y: 0.059999999999999915
Test Loss: 0.0374, Test Acc: 0.88
X: 0.0999999999999999, Y: 0.059999999999999915
Test Loss: 0.0384, Test Acc: 0.88
X: -0.1, Y: 0.06999999999999992
Test Loss: 0.0365, Test Acc: 0.88
X: -0.09000000000000001, Y: 0.06999999999999992
Test Loss: 0.0350, Test Acc: 0.89
X: -0.08000000000000002, Y: 0.06999999999999992
Test Loss: 0.0416, Test Acc: 0.86
X: -0.07000000000000002, Y: 0.06999999999999992
Test Loss: 0.0392, Test Acc: 0.88
X: -0.060000000000000026, Y: 0.06999999999999992
Test Loss: 0.0354, Test Acc: 0.89
X: -0.05000000000000003, Y: 0.06999999999999992
Test Loss: 0.0409, Test Acc: 0.86
X: -0.040000000000000036, Y: 0.06999999999999992
Test Loss: 0.0369, Test Acc: 0.88
X: -0.03000000000000004, Y: 0.06999999999999992
Test Loss: 0.0334, Test Acc: 0.90
X: -0.020000000000000046, Y: 0.06999999999999992
Test Loss: 0.0398, Test Acc: 0.87
X: -0.01000000000000005, Y: 0.06999999999999992
Test Loss: 0.0360, Test Acc: 0.89
X: -5.551115123125783e-17, Y: 0.06999999999999992
Test Loss: 0.0421, Test Acc: 0.87
X: 0.00999999999999994, Y: 0.06999999999999992
Test Loss: 0.0415, Test Acc: 0.86
X: 0.019999999999999934, Y: 0.06999999999999992
Test Loss: 0.0387, Test Acc: 0.87
X: 0.029999999999999943, Y: 0.06999999999999992
Test Loss: 0.0376, Test Acc: 0.88
X: 0.039999999999999925, Y: 0.06999999999999992
Test Loss: 0.0352, Test Acc: 0.88
X: 0.049999999999999906, Y: 0.06999999999999992
Test Loss: 0.0400, Test Acc: 0.87
X: 0.059999999999999915, Y: 0.06999999999999992
Test Loss: 0.0355, Test Acc: 0.88
X: 0.06999999999999992, Y: 0.06999999999999992
Test Loss: 0.0427, Test Acc: 0.86
X: 0.0799999999999999, Y: 0.06999999999999992
Test Loss: 0.0343, Test Acc: 0.89
X: 0.08999999999999989, Y: 0.06999999999999992
Test Loss: 0.0367, Test Acc: 0.87
X: 0.0999999999999999, Y: 0.06999999999999992
Test Loss: 0.0396, Test Acc: 0.87
X: -0.1, Y: 0.0799999999999999
Test Loss: 0.0364, Test Acc: 0.89
X: -0.09000000000000001, Y: 0.0799999999999999
Test Loss: 0.0336, Test Acc: 0.90
X: -0.08000000000000002, Y: 0.0799999999999999
Test Loss: 0.0359, Test Acc: 0.88
X: -0.07000000000000002, Y: 0.0799999999999999
Test Loss: 0.0359, Test Acc: 0.88
X: -0.060000000000000026, Y: 0.0799999999999999
Test Loss: 0.0358, Test Acc: 0.88
X: -0.05000000000000003, Y: 0.0799999999999999
Test Loss: 0.0381, Test Acc: 0.87
X: -0.040000000000000036, Y: 0.0799999999999999
Test Loss: 0.0338, Test Acc: 0.89
X: -0.03000000000000004, Y: 0.0799999999999999
Test Loss: 0.0372, Test Acc: 0.87
X: -0.020000000000000046, Y: 0.0799999999999999
Test Loss: 0.0344, Test Acc: 0.90
X: -0.01000000000000005, Y: 0.0799999999999999
Test Loss: 0.0346, Test Acc: 0.89
X: -5.551115123125783e-17, Y: 0.0799999999999999
Test Loss: 0.0422, Test Acc: 0.86
X: 0.00999999999999994, Y: 0.0799999999999999
Test Loss: 0.0422, Test Acc: 0.86
X: 0.019999999999999934, Y: 0.0799999999999999
Test Loss: 0.0404, Test Acc: 0.86
X: 0.029999999999999943, Y: 0.0799999999999999
Test Loss: 0.0349, Test Acc: 0.89
X: 0.039999999999999925, Y: 0.0799999999999999
Test Loss: 0.0366, Test Acc: 0.89
X: 0.049999999999999906, Y: 0.0799999999999999
Test Loss: 0.0374, Test Acc: 0.88
X: 0.059999999999999915, Y: 0.0799999999999999
Test Loss: 0.0315, Test Acc: 0.90
X: 0.06999999999999992, Y: 0.0799999999999999
Test Loss: 0.0378, Test Acc: 0.87
X: 0.0799999999999999, Y: 0.0799999999999999
Test Loss: 0.0414, Test Acc: 0.87
X: 0.08999999999999989, Y: 0.0799999999999999
Test Loss: 0.0365, Test Acc: 0.88
X: 0.0999999999999999, Y: 0.0799999999999999
Test Loss: 0.0396, Test Acc: 0.87
X: -0.1, Y: 0.08999999999999989
Test Loss: 0.0379, Test Acc: 0.88
X: -0.09000000000000001, Y: 0.08999999999999989
Test Loss: 0.0351, Test Acc: 0.89
X: -0.08000000000000002, Y: 0.08999999999999989
Test Loss: 0.0359, Test Acc: 0.87
X: -0.07000000000000002, Y: 0.08999999999999989
Test Loss: 0.0345, Test Acc: 0.87
X: -0.060000000000000026, Y: 0.08999999999999989
Test Loss: 0.0384, Test Acc: 0.87
X: -0.05000000000000003, Y: 0.08999999999999989
Test Loss: 0.0373, Test Acc: 0.88
X: -0.040000000000000036, Y: 0.08999999999999989
Test Loss: 0.0416, Test Acc: 0.87
X: -0.03000000000000004, Y: 0.08999999999999989
Test Loss: 0.0320, Test Acc: 0.90
X: -0.020000000000000046, Y: 0.08999999999999989
Test Loss: 0.0376, Test Acc: 0.87
X: -0.01000000000000005, Y: 0.08999999999999989
Test Loss: 0.0403, Test Acc: 0.87
X: -5.551115123125783e-17, Y: 0.08999999999999989
Test Loss: 0.0398, Test Acc: 0.87
X: 0.00999999999999994, Y: 0.08999999999999989
Test Loss: 0.0367, Test Acc: 0.89
X: 0.019999999999999934, Y: 0.08999999999999989
Test Loss: 0.0349, Test Acc: 0.89
X: 0.029999999999999943, Y: 0.08999999999999989
Test Loss: 0.0372, Test Acc: 0.89
X: 0.039999999999999925, Y: 0.08999999999999989
Test Loss: 0.0357, Test Acc: 0.89
X: 0.049999999999999906, Y: 0.08999999999999989
Test Loss: 0.0392, Test Acc: 0.87
X: 0.059999999999999915, Y: 0.08999999999999989
Test Loss: 0.0372, Test Acc: 0.88
X: 0.06999999999999992, Y: 0.08999999999999989
Test Loss: 0.0386, Test Acc: 0.87
X: 0.0799999999999999, Y: 0.08999999999999989
Test Loss: 0.0345, Test Acc: 0.88
X: 0.08999999999999989, Y: 0.08999999999999989
Test Loss: 0.0368, Test Acc: 0.89
X: 0.0999999999999999, Y: 0.08999999999999989
Test Loss: 0.0419, Test Acc: 0.85
X: -0.1, Y: 0.0999999999999999
Test Loss: 0.0349, Test Acc: 0.88
X: -0.09000000000000001, Y: 0.0999999999999999
Test Loss: 0.0362, Test Acc: 0.88
X: -0.08000000000000002, Y: 0.0999999999999999
Test Loss: 0.0388, Test Acc: 0.87
X: -0.07000000000000002, Y: 0.0999999999999999
Test Loss: 0.0398, Test Acc: 0.87
X: -0.060000000000000026, Y: 0.0999999999999999
Test Loss: 0.0353, Test Acc: 0.88
X: -0.05000000000000003, Y: 0.0999999999999999
Test Loss: 0.0382, Test Acc: 0.86
X: -0.040000000000000036, Y: 0.0999999999999999
Test Loss: 0.0322, Test Acc: 0.90
X: -0.03000000000000004, Y: 0.0999999999999999
Test Loss: 0.0382, Test Acc: 0.87
X: -0.020000000000000046, Y: 0.0999999999999999
Test Loss: 0.0360, Test Acc: 0.89
X: -0.01000000000000005, Y: 0.0999999999999999
Test Loss: 0.0388, Test Acc: 0.88
X: -5.551115123125783e-17, Y: 0.0999999999999999
Test Loss: 0.0365, Test Acc: 0.88
X: 0.00999999999999994, Y: 0.0999999999999999
Test Loss: 0.0421, Test Acc: 0.87
X: 0.019999999999999934, Y: 0.0999999999999999
Test Loss: 0.0378, Test Acc: 0.87
X: 0.029999999999999943, Y: 0.0999999999999999
Test Loss: 0.0392, Test Acc: 0.88
X: 0.039999999999999925, Y: 0.0999999999999999
Test Loss: 0.0399, Test Acc: 0.87
X: 0.049999999999999906, Y: 0.0999999999999999
Test Loss: 0.0381, Test Acc: 0.87
X: 0.059999999999999915, Y: 0.0999999999999999
Test Loss: 0.0383, Test Acc: 0.87
X: 0.06999999999999992, Y: 0.0999999999999999
Test Loss: 0.0366, Test Acc: 0.88
X: 0.0799999999999999, Y: 0.0999999999999999
Test Loss: 0.0371, Test Acc: 0.88
X: 0.08999999999999989, Y: 0.0999999999999999
Test Loss: 0.0378, Test Acc: 0.87
X: 0.0999999999999999, Y: 0.0999999999999999
Test Loss: 0.0358, Test Acc: 0.89
Saved to new_data_ResNet_PCA_pca.ply
X: -0.1, Y: -0.1
Test Loss: 1.2552, Test Acc: 0.10
X: -0.09000000000000001, Y: -0.1
Test Loss: 1.0953, Test Acc: 0.09
X: -0.08000000000000002, Y: -0.1
Test Loss: 1.3540, Test Acc: 0.08
X: -0.07000000000000002, Y: -0.1
Test Loss: 2.2775, Test Acc: 0.04
X: -0.060000000000000026, Y: -0.1
Test Loss: 3.2126, Test Acc: 0.02
X: -0.05000000000000003, Y: -0.1
Test Loss: 3.6571, Test Acc: 0.01
X: -0.040000000000000036, Y: -0.1
Test Loss: 3.7824, Test Acc: 0.00
X: -0.03000000000000004, Y: -0.1
Test Loss: 3.8823, Test Acc: 0.01
X: -0.020000000000000046, Y: -0.1
Test Loss: 3.5169, Test Acc: 0.00
X: -0.01000000000000005, Y: -0.1
Test Loss: 2.0540, Test Acc: 0.03
X: -5.551115123125783e-17, Y: -0.1
Test Loss: 1.2025, Test Acc: 0.06
X: 0.00999999999999994, Y: -0.1
Test Loss: 1.1296, Test Acc: 0.04
X: 0.019999999999999934, Y: -0.1
Test Loss: 1.4046, Test Acc: 0.02
X: 0.029999999999999943, Y: -0.1
Test Loss: 1.5797, Test Acc: 0.00
X: 0.039999999999999925, Y: -0.1
Test Loss: 1.6175, Test Acc: 0.00
X: 0.049999999999999906, Y: -0.1
Test Loss: 1.5929, Test Acc: 0.00
X: 0.059999999999999915, Y: -0.1
Test Loss: 1.6698, Test Acc: 0.00
X: 0.06999999999999992, Y: -0.1
Test Loss: 1.6813, Test Acc: 0.00
X: 0.0799999999999999, Y: -0.1
Test Loss: 1.7251, Test Acc: 0.00
X: 0.08999999999999989, Y: -0.1
Test Loss: 1.8273, Test Acc: 0.00
X: 0.0999999999999999, Y: -0.1
Test Loss: 1.9725, Test Acc: 0.01
X: -0.1, Y: -0.09000000000000001
Test Loss: 1.0822, Test Acc: 0.09
X: -0.09000000000000001, Y: -0.09000000000000001
Test Loss: 0.9914, Test Acc: 0.07
X: -0.08000000000000002, Y: -0.09000000000000001
Test Loss: 1.1128, Test Acc: 0.09
X: -0.07000000000000002, Y: -0.09000000000000001
Test Loss: 1.8306, Test Acc: 0.03
X: -0.060000000000000026, Y: -0.09000000000000001
Test Loss: 2.7114, Test Acc: 0.02
X: -0.05000000000000003, Y: -0.09000000000000001
Test Loss: 3.2876, Test Acc: 0.01
X: -0.040000000000000036, Y: -0.09000000000000001
Test Loss: 3.5428, Test Acc: 0.01
X: -0.03000000000000004, Y: -0.09000000000000001
Test Loss: 3.2942, Test Acc: 0.01
X: -0.020000000000000046, Y: -0.09000000000000001
Test Loss: 3.1357, Test Acc: 0.01
X: -0.01000000000000005, Y: -0.09000000000000001
Test Loss: 2.5504, Test Acc: 0.01
X: -5.551115123125783e-17, Y: -0.09000000000000001
Test Loss: 1.1363, Test Acc: 0.02
X: 0.00999999999999994, Y: -0.09000000000000001
Test Loss: 1.1654, Test Acc: 0.02
X: 0.019999999999999934, Y: -0.09000000000000001
Test Loss: 1.4273, Test Acc: 0.00
X: 0.029999999999999943, Y: -0.09000000000000001
Test Loss: 1.4865, Test Acc: 0.00
X: 0.039999999999999925, Y: -0.09000000000000001
Test Loss: 1.4566, Test Acc: 0.00
X: 0.049999999999999906, Y: -0.09000000000000001
Test Loss: 1.5100, Test Acc: 0.00
X: 0.059999999999999915, Y: -0.09000000000000001
Test Loss: 1.6327, Test Acc: 0.00
X: 0.06999999999999992, Y: -0.09000000000000001
Test Loss: 1.7171, Test Acc: 0.00
X: 0.0799999999999999, Y: -0.09000000000000001
Test Loss: 1.7000, Test Acc: 0.00
X: 0.08999999999999989, Y: -0.09000000000000001
Test Loss: 1.7809, Test Acc: 0.01
X: 0.0999999999999999, Y: -0.09000000000000001
Test Loss: 1.8859, Test Acc: 0.01
X: -0.1, Y: -0.08000000000000002
Test Loss: 0.8176, Test Acc: 0.10
X: -0.09000000000000001, Y: -0.08000000000000002
Test Loss: 0.8480, Test Acc: 0.09
X: -0.08000000000000002, Y: -0.08000000000000002
Test Loss: 0.9712, Test Acc: 0.08
X: -0.07000000000000002, Y: -0.08000000000000002
Test Loss: 1.4826, Test Acc: 0.04
X: -0.060000000000000026, Y: -0.08000000000000002
Test Loss: 2.1979, Test Acc: 0.02
X: -0.05000000000000003, Y: -0.08000000000000002
Test Loss: 2.6396, Test Acc: 0.01
X: -0.040000000000000036, Y: -0.08000000000000002
Test Loss: 2.7177, Test Acc: 0.01
X: -0.03000000000000004, Y: -0.08000000000000002
Test Loss: 2.7075, Test Acc: 0.01
X: -0.020000000000000046, Y: -0.08000000000000002
Test Loss: 2.3822, Test Acc: 0.00
X: -0.01000000000000005, Y: -0.08000000000000002
Test Loss: 2.1110, Test Acc: 0.01
X: -5.551115123125783e-17, Y: -0.08000000000000002
Test Loss: 1.3189, Test Acc: 0.00
X: 0.00999999999999994, Y: -0.08000000000000002
Test Loss: 1.2977, Test Acc: 0.01
X: 0.019999999999999934, Y: -0.08000000000000002
Test Loss: 1.3597, Test Acc: 0.00
X: 0.029999999999999943, Y: -0.08000000000000002
Test Loss: 1.2445, Test Acc: 0.00
X: 0.039999999999999925, Y: -0.08000000000000002
Test Loss: 1.2142, Test Acc: 0.00
X: 0.049999999999999906, Y: -0.08000000000000002
Test Loss: 1.2926, Test Acc: 0.00
X: 0.059999999999999915, Y: -0.08000000000000002
Test Loss: 1.4521, Test Acc: 0.00
X: 0.06999999999999992, Y: -0.08000000000000002
Test Loss: 1.5389, Test Acc: 0.00
X: 0.0799999999999999, Y: -0.08000000000000002
Test Loss: 1.5703, Test Acc: 0.00
X: 0.08999999999999989, Y: -0.08000000000000002
Test Loss: 1.6662, Test Acc: 0.00
X: 0.0999999999999999, Y: -0.08000000000000002
Test Loss: 1.8469, Test Acc: 0.02
X: -0.1, Y: -0.07000000000000002
Test Loss: 0.6600, Test Acc: 0.10
X: -0.09000000000000001, Y: -0.07000000000000002
Test Loss: 0.6990, Test Acc: 0.10
X: -0.08000000000000002, Y: -0.07000000000000002
Test Loss: 0.7897, Test Acc: 0.10
X: -0.07000000000000002, Y: -0.07000000000000002
Test Loss: 1.1304, Test Acc: 0.06
X: -0.060000000000000026, Y: -0.07000000000000002
Test Loss: 1.5019, Test Acc: 0.04
X: -0.05000000000000003, Y: -0.07000000000000002
Test Loss: 2.0489, Test Acc: 0.02
X: -0.040000000000000036, Y: -0.07000000000000002
Test Loss: 2.1702, Test Acc: 0.01
X: -0.03000000000000004, Y: -0.07000000000000002
Test Loss: 2.1528, Test Acc: 0.01
X: -0.020000000000000046, Y: -0.07000000000000002
Test Loss: 1.7101, Test Acc: 0.01
X: -0.01000000000000005, Y: -0.07000000000000002
Test Loss: 1.4872, Test Acc: 0.00
X: -5.551115123125783e-17, Y: -0.07000000000000002
Test Loss: 1.2796, Test Acc: 0.00
X: 0.00999999999999994, Y: -0.07000000000000002
Test Loss: 1.2945, Test Acc: 0.00
X: 0.019999999999999934, Y: -0.07000000000000002
Test Loss: 1.1095, Test Acc: 0.00
X: 0.029999999999999943, Y: -0.07000000000000002
Test Loss: 1.0052, Test Acc: 0.00
X: 0.039999999999999925, Y: -0.07000000000000002
Test Loss: 1.0128, Test Acc: 0.00
X: 0.049999999999999906, Y: -0.07000000000000002
Test Loss: 1.1149, Test Acc: 0.00
X: 0.059999999999999915, Y: -0.07000000000000002
Test Loss: 1.2411, Test Acc: 0.00
X: 0.06999999999999992, Y: -0.07000000000000002
Test Loss: 1.3553, Test Acc: 0.00
X: 0.0799999999999999, Y: -0.07000000000000002
Test Loss: 1.4281, Test Acc: 0.00
X: 0.08999999999999989, Y: -0.07000000000000002
Test Loss: 1.6013, Test Acc: 0.00
X: 0.0999999999999999, Y: -0.07000000000000002
Test Loss: 1.7880, Test Acc: 0.01
X: -0.1, Y: -0.060000000000000026
Test Loss: 0.5666, Test Acc: 0.09
X: -0.09000000000000001, Y: -0.060000000000000026
Test Loss: 0.6728, Test Acc: 0.08
X: -0.08000000000000002, Y: -0.060000000000000026
Test Loss: 0.6789, Test Acc: 0.10
X: -0.07000000000000002, Y: -0.060000000000000026
Test Loss: 0.8449, Test Acc: 0.06
X: -0.060000000000000026, Y: -0.060000000000000026
Test Loss: 1.1650, Test Acc: 0.04
X: -0.05000000000000003, Y: -0.060000000000000026
Test Loss: 1.3364, Test Acc: 0.04
X: -0.040000000000000036, Y: -0.060000000000000026
Test Loss: 1.4390, Test Acc: 0.03
X: -0.03000000000000004, Y: -0.060000000000000026
Test Loss: 1.4508, Test Acc: 0.02
X: -0.020000000000000046, Y: -0.060000000000000026
Test Loss: 1.2184, Test Acc: 0.01
X: -0.01000000000000005, Y: -0.060000000000000026
Test Loss: 0.9623, Test Acc: 0.00
X: -5.551115123125783e-17, Y: -0.060000000000000026
Test Loss: 1.0741, Test Acc: 0.00
X: 0.00999999999999994, Y: -0.060000000000000026
Test Loss: 1.1170, Test Acc: 0.00
X: 0.019999999999999934, Y: -0.060000000000000026
Test Loss: 0.8776, Test Acc: 0.00
X: 0.029999999999999943, Y: -0.060000000000000026
Test Loss: 0.7799, Test Acc: 0.00
X: 0.039999999999999925, Y: -0.060000000000000026
Test Loss: 0.8138, Test Acc: 0.00
X: 0.049999999999999906, Y: -0.060000000000000026
Test Loss: 0.9419, Test Acc: 0.00
X: 0.059999999999999915, Y: -0.060000000000000026
Test Loss: 1.0888, Test Acc: 0.00
X: 0.06999999999999992, Y: -0.060000000000000026
Test Loss: 1.1775, Test Acc: 0.00
X: 0.0799999999999999, Y: -0.060000000000000026
Test Loss: 1.3083, Test Acc: 0.00
X: 0.08999999999999989, Y: -0.060000000000000026
Test Loss: 1.5114, Test Acc: 0.00
X: 0.0999999999999999, Y: -0.060000000000000026
Test Loss: 1.6989, Test Acc: 0.01
X: -0.1, Y: -0.05000000000000003
Test Loss: 0.5680, Test Acc: 0.08
X: -0.09000000000000001, Y: -0.05000000000000003
Test Loss: 0.6071, Test Acc: 0.09
X: -0.08000000000000002, Y: -0.05000000000000003
Test Loss: 0.6414, Test Acc: 0.09
X: -0.07000000000000002, Y: -0.05000000000000003
Test Loss: 0.7241, Test Acc: 0.08
X: -0.060000000000000026, Y: -0.05000000000000003
Test Loss: 0.7682, Test Acc: 0.06
X: -0.05000000000000003, Y: -0.05000000000000003
Test Loss: 0.9164, Test Acc: 0.05
X: -0.040000000000000036, Y: -0.05000000000000003
Test Loss: 0.8289, Test Acc: 0.05
X: -0.03000000000000004, Y: -0.05000000000000003
Test Loss: 0.7689, Test Acc: 0.05
X: -0.020000000000000046, Y: -0.05000000000000003
Test Loss: 0.7094, Test Acc: 0.03
X: -0.01000000000000005, Y: -0.05000000000000003
Test Loss: 0.6776, Test Acc: 0.01
X: -5.551115123125783e-17, Y: -0.05000000000000003
